.
├── app.js
├── bin
│   └── p3-web
├── buildClient.sh
├── bvbrc
│   ├── public
│   │   ├── cached.html
│   │   ├── favicon.ico
│   │   ├── help
│   │   │   ├── rock.svg
│   │   │   ├── rotate-left.svg
│   │   │   ├── search-minus.svg
│   │   │   ├── search-plus.svg
│   │   │   ├── search.svg
│   │   │   ├── selection-Antibiotic.svg
│   │   │   ├── selection-AntibioticList.svg
│   │   │   ├── selection-Experiment.svg
│   │   │   ├── selection-ExperimentList.svg
│   │   │   ├── selection-Feature.svg
│   │   │   ├── selection-FeatureGroup.svg
│   │   │   ├── selection-FeatureList.svg
│   │   │   ├── selection-Filter.svg
│   │   │   ├── selection-Genome-Alt-2.svg
│   │   │   ├── selection-Genome-Alt.svg
│   │   │   ├── selection-Genome.svg
│   │   │   ├── selection-GenomeGroup.svg
│   │   │   ├── selection-GenomeList.svg
│   │   │   ├── selection-Sequence.svg
│   │   │   ├── selection-SequenceList.svg
│   │   │   ├── selection-TaxonList.svg
│   │   │   ├── selection-Taxonomy.svg
│   │   │   ├── selection-variant-type.svg
│   │   │   ├── selection-VirulenceFactor.svg
│   │   │   ├── shared-workspace.svg
│   │   │   ├── split.svg
│   │   │   ├── square-o.svg
│   │   │   ├── square.svg
│   │   │   ├── subtree.svg
│   │   │   ├── table.svg
│   │   │   ├── target-ApplyFilter.svg
│   │   │   ├── target-Feature.svg
│   │   │   ├── target-FeatureGroup.svg
│   │   │   ├── target-FeatureList.svg
│   │   │   ├── target-Genome.svg
│   │   │   ├── target-GenomeGroup.svg
│   │   │   ├── target-GenomeList.svg
│   │   │   ├── target-SequenceList.svg
│   │   │   ├── target-TaxonList.svg
│   │   │   ├── target-Taxonomy.svg
│   │   │   ├── tasks.svg
│   │   │   ├── taxonomy.svg
│   │   │   ├── th-list.svg
│   │   │   ├── trash.svg
│   │   │   ├── unlock-alt.svg
│   │   │   ├── unlock.svg
│   │   │   ├── upload.svg
│   │   │   ├── user-plus.svg
│   │   │   ├── user.svg
│   │   │   ├── venn_circles.svg
│   │   │   └── x.svg
│   │   ├── js-p3-resources
│   │   │   ├── AppBase.css
│   │   │   ├── archaeopteryx
│   │   │   │   └── jquery-ui.css
│   │   │   ├── assembly.css
│   │   │   ├── bv-brc.css
│   │   │   ├── Carousel.css
│   │   │   ├── D3BarChartRace.css
│   │   │   ├── D3BarLineChart.css
│   │   │   ├── D3LineChart.css
│   │   │   ├── D3StackedAreaChart.css
│   │   │   ├── D3StackedBarChart.css
│   │   │   ├── D3VerticalBarChart.css
│   │   │   ├── DataItemFormatter.css
│   │   │   ├── dlp.css
│   │   │   ├── Drawer.css
│   │   │   ├── facetfilter.css
│   │   │   ├── Footer.css
│   │   │   ├── GenomeList.css
│   │   │   ├── GenomeViewer.css
│   │   │   ├── GridStyle.css
│   │   │   ├── gse.css
│   │   │   ├── Header.css
│   │   │   ├── HeatmapViewer.swf
│   │   │   ├── help.css
│   │   │   ├── home-new.css
│   │   │   ├── HomePage.css
│   │   │   ├── icomoon
│   │   │   │   ├── demo-files
│   │   │   │   ├── demo.html
│   │   │   │   ├── fonts
│   │   │   │   ├── Read Me.txt
│   │   │   │   ├── selection.json
│   │   │   │   └── style.css
│   │   │   ├── icons.css
│   │   │   ├── images
│   │   │   │   ├── bio-bg.jpg
│   │   │   │   ├── expression_data_down.png
│   │   │   │   ├── expression_data_mixed.png
│   │   │   │   ├── expression_data_up.png
│   │   │   │   ├── genomegroup.svg
│   │   │   │   ├── logo.png
│   │   │   │   ├── modelseed-logo.png
│   │   │   │   ├── outbreaks
│   │   │   │   ├── ring-alt.svg
│   │   │   │   ├── ripple.svg
│   │   │   │   ├── spin.svg
│   │   │   │   ├── TaxonomyView-Genomes.png
│   │   │   │   ├── ui-icons_444444_256x240.png
│   │   │   │   ├── ui-icons_555555_256x240.png
│   │   │   │   ├── ui-icons_777620_256x240.png
│   │   │   │   ├── ui-icons_777777_256x240.png
│   │   │   │   ├── ui-icons_cc0000_256x240.png
│   │   │   │   └── ui-icons_ffffff_256x240.png
│   │   │   ├── jbrowse
│   │   │   │   ├── combination_tracks.css
│   │   │   │   ├── export_dialog.css
│   │   │   │   ├── faceted_track_selector.css
│   │   │   │   ├── file_dialog.css
│   │   │   │   ├── genome.css
│   │   │   │   ├── hierarchical_track_selector.css
│   │   │   │   ├── icons.css
│   │   │   │   ├── img -> ../../../jbrowse.repo/img
│   │   │   │   ├── main.css
│   │   │   │   ├── maker.css
│   │   │   │   ├── menubar.css
│   │   │   │   ├── sequence.css
│   │   │   │   ├── track_styles.css
│   │   │   │   └── tristate.css
│   │   │   ├── JobsGrid.css
│   │   │   ├── jsmol
│   │   │   │   ├── 3d-composition-help.html
│   │   │   │   ├── 3Dcharge.png
│   │   │   │   ├── 3Dcomposition.png
│   │   │   │   ├── 3Dhydro.png
│   │   │   │   ├── ball-stick-help.html
│   │   │   │   ├── cartoon-help.html
│   │   │   │   ├── charge-help.html
│   │   │   │   ├── display-types.json
│   │   │   │   ├── fstrAmino.png
│   │   │   │   ├── fstrRainbow.png
│   │   │   │   ├── polar-help.html
│   │   │   │   ├── rainbow-help.html
│   │   │   │   ├── residue-help.html
│   │   │   │   ├── rocket-help.html
│   │   │   │   ├── SARS-CoV-2.json
│   │   │   │   ├── sars2-epitopes.json
│   │   │   │   ├── sars2-features.json
│   │   │   │   ├── space-fill-help.html
│   │   │   │   ├── sstrCartoon.png
│   │   │   │   ├── sstrRocket.png
│   │   │   │   ├── tstrBallStick.png
│   │   │   │   ├── tstrSpace.png
│   │   │   │   ├── tstrStick.png
│   │   │   │   └── tstrWire.png
│   │   │   ├── modeling.css
│   │   │   ├── p2.css
│   │   │   ├── p3.css
│   │   │   ├── phyloview.css
│   │   │   ├── SearchResults.css
│   │   │   ├── SummaryWidget.css
│   │   │   ├── surveillancemap
│   │   │   │   └── flyaways.json
│   │   │   ├── webpage.css
│   │   │   └── WorkspaceManager.css
│   │   ├── manifest.json
│   │   ├── patric
│   │   │   ├── favicon.ico
│   │   │   ├── images
│   │   │   │   ├── arrow-cyan-e.png
│   │   │   │   ├── arrow-cyan-se.png
│   │   │   │   ├── arrow-popular-genomes.png
│   │   │   │   ├── arrow-slate-e.png
│   │   │   │   ├── Broad-logo-300x75.jpeg
│   │   │   │   ├── button-search.png
│   │   │   │   ├── bv-brc
│   │   │   │   ├── bv-brc-logo-circle.png
│   │   │   │   ├── carousel
│   │   │   │   ├── ChIP-Seq_TFOE_Analysis_Workflow.png
│   │   │   │   ├── cov200h.gif
│   │   │   │   ├── cropped-LOGO_CCFA_noborder_2013-12-20.h.1002.png
│   │   │   │   ├── csgid_title_vertical-300x144.jpg
│   │   │   │   ├── DBPs-1024x211.png
│   │   │   │   ├── FLUTE_logo_blue.png
│   │   │   │   ├── global_experiment.png
│   │   │   │   ├── GUNK-logo.png
│   │   │   │   ├── home
│   │   │   │   ├── icon-home.png
│   │   │   │   ├── icon-popular-experiment.png
│   │   │   │   ├── icon-popular-feature.png
│   │   │   │   ├── icon-popular-pathway.png
│   │   │   │   ├── icon-popular-proteinfamily.png
│   │   │   │   ├── ird-vipr-login-icon.png
│   │   │   │   ├── J-craig-venter.jpeg
│   │   │   │   ├── loader.gif
│   │   │   │   ├── logo.png
│   │   │   │   ├── omics4tb.png
│   │   │   │   ├── patric_logo_bg.png
│   │   │   │   ├── patric-login-icon.jpg
│   │   │   │   ├── snps_jbrowse_2.png
│   │   │   │   ├── SSGCID-LOGO.jpg
│   │   │   │   ├── SysBEP-1024x179.png
│   │   │   │   ├── tb-systems-biology.png
│   │   │   │   ├── UMSM.jpeg
│   │   │   │   ├── waiting_icon.jpg
│   │   │   │   └── workshop-pdf-icon.jpg
│   │   │   ├── patric_quickstart.txt
│   │   │   └── pdf
│   │   │       ├── bv-brc-performace-metric-report-august2021.pdf
│   │   │       ├── bv-brc-performace-metric-report-march2021.pdf
│   │   │       ├── bv-brc-performace-metric-report-september2021.pdf
│   │   │       ├── bv-brc-performance-metrics-report-april-2022.pdf
│   │   │       ├── bv-brc-performance-metrics-report-february-2022.pdf
│   │   │       ├── bv-brc-performance-metrics-report-january-2022.pdf
│   │   │       ├── bv-brc-performance-metrics-report-march-2022.pdf
│   │   │       ├── bv-brc-performance-metrics-report-may-2022.pdf
│   │   │       ├── bv-brc-performance-metrics-report-november-2021.pdf
│   │   │       ├── bv-brc-usage-metric-report-august2021.pdf
│   │   │       ├── bv-brc-usage-metric-report-march2021.pdf
│   │   │       ├── bv-brc-usage-metric-report-september2021.pdf
│   │   │       ├── bv-brc-usage-metrics-report-april-2022.pdf
│   │   │       ├── bv-brc-usage-metrics-report-february-2022.pdf
│   │   │       ├── bv-brc-usage-metrics-report-january-2022.pdf
│   │   │       ├── bv-brc-usage-metrics-report-march-2022.pdf
│   │   │       ├── bv-brc-usage-metrics-report-may-2022.pdf
│   │   │       ├── bv-brc-usage-metrics-report-november-2021.pdf
│   │   │       ├── sars-cov-2-archeaopteryx-user-guide.pdf
│   │   │       ├── sars-cov-2-genome-browser-methods.pdf
│   │   │       ├── sars-cov-2-genome-browser-user-guide.pdf
│   │   │       ├── sars-cov-2-genome-reference-tree-methods.pdf
│   │   │       ├── sars-cov-2-loc-tutorial.pdf
│   │   │       ├── sars-cov-2-tutorial.pdf
│   │   │       ├── sequence_variants_sop_20210130.pdf
│   │   │       └── sequence_variants_sop_20210212.pdf
│   │   ├── sitemap.xml
│   │   └── worker
│   │       ├── PathwayServiceWorker.js
│   │       ├── ProteinFamiliesServiceWorker.js
│   │       └── SubsystemServiceWorker.js
│   ├── routes
│   │   ├── apps.js
│   │   ├── content.js
│   │   ├── google.js
│   │   ├── help.js
│   │   ├── index.js
│   │   ├── jobs.js
│   │   ├── linkedin.js
│   │   ├── notifySubmitSequence.js
│   │   ├── outbreaks.js
│   │   ├── remotePage.js
│   │   ├── reportProblem.js
│   │   ├── search.js
│   │   ├── systemStatus.js
│   │   ├── uploads.js
│   │   ├── users.js
│   │   ├── viewers.js
│   │   └── workspace.js
│   └── views
│       ├── bv-brc-footer.ejs
│       ├── bv-brc-header.ejs
│       ├── header.ejs
│       ├── home.ejs
│       ├── index.ejs
│       ├── javascript.ejs
│       ├── p3app.ejs
│       ├── p3header.ejs
│       ├── pages
│       │   ├── about.ejs
│       │   ├── announcements.ejs
│       │   ├── brc-calendar.ejs
│       │   ├── citation.ejs
│       │   ├── privacy-policy.ejs
│       │   ├── publications.ejs
│       │   ├── related-resources.ejs
│       │   ├── sars-cov-2.ejs
│       │   ├── searches.ejs
│       │   ├── team.ejs
│       │   ├── tools.ejs
│       │   └── verify_failure.ejs
│       └── workspace.ejs
├── CLAUDE.md
├── config.js
├── docs
│   ├── adding-icons.md
│   ├── pre-commit-linting.md
│   └── README.md
├── ecosystem.config.sample.js
├── favicon.ico
├── intern.json
├── keep
│   ├── fonts.css
│   ├── footer.css
│   ├── google-fonts.css
│   ├── maage-bvbrc.css
│   ├── maage-reset-alt.css
│   ├── maage-reset.css
│   ├── maage.css
│   ├── page.css
│   ├── previous.css
│   └── tailwind.css
├── LICENSE.md
├── maage-directory-structure.txt
├── newrelic.js
├── node_modules
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-string-parser
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-validator-identifier
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── identifier.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── keyword.js
│   │   │   │   └── keyword.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── parser
│   │   │   ├── bin
│   │   │   │   └── babel-parser.js
│   │   │   ├── CHANGELOG.md
│   │   │   ├── index.cjs
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── typings
│   │   │       └── babel-parser.d.ts
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── applyDecs2203R.js
│   │   │   │   ├── applyDecs2301.js
│   │   │   │   ├── applyDecs2305.js
│   │   │   │   ├── applyDecs2311.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertClassBrand.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── callSuper.js
│   │   │   │   ├── checkInRHS.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldGet2.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateFieldSet2.js
│   │   │   │   ├── classPrivateGetter.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classPrivateSetter.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineAccessor.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── dispose.js
│   │   │   │   ├── esm
│   │   │   │   ├── extends.js
│   │   │   │   ├── get.js
│   │   │   │   ├── getPrototypeOf.js
│   │   │   │   ├── identity.js
│   │   │   │   ├── importDeferProxy.js
│   │   │   │   ├── inherits.js
│   │   │   │   ├── inheritsLoose.js
│   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   ├── instanceof.js
│   │   │   │   ├── interopRequireDefault.js
│   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   ├── isNativeFunction.js
│   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   ├── iterableToArray.js
│   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   ├── jsx.js
│   │   │   │   ├── maybeArrayLike.js
│   │   │   │   ├── newArrowCheck.js
│   │   │   │   ├── nonIterableRest.js
│   │   │   │   ├── nonIterableSpread.js
│   │   │   │   ├── nullishReceiverError.js
│   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   ├── objectSpread.js
│   │   │   │   ├── objectSpread2.js
│   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   ├── OverloadYield.js
│   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   ├── readOnlyError.js
│   │   │   │   ├── regeneratorRuntime.js
│   │   │   │   ├── set.js
│   │   │   │   ├── setFunctionName.js
│   │   │   │   ├── setPrototypeOf.js
│   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   ├── slicedToArray.js
│   │   │   │   ├── superPropBase.js
│   │   │   │   ├── superPropGet.js
│   │   │   │   ├── superPropSet.js
│   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   ├── tdz.js
│   │   │   │   ├── temporalRef.js
│   │   │   │   ├── temporalUndefined.js
│   │   │   │   ├── toArray.js
│   │   │   │   ├── toConsumableArray.js
│   │   │   │   ├── toPrimitive.js
│   │   │   │   ├── toPropertyKey.js
│   │   │   │   ├── toSetter.js
│   │   │   │   ├── tsRewriteRelativeImportExtensions.js
│   │   │   │   ├── typeof.js
│   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   ├── using.js
│   │   │   │   ├── usingCtx.js
│   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   ├── wrapRegExp.js
│   │   │   │   └── writeOnlyError.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── regenerator
│   │   │       └── index.js
│   │   └── types
│   │       ├── lib
│   │       │   ├── asserts
│   │       │   ├── ast-types
│   │       │   ├── builders
│   │       │   ├── clone
│   │       │   ├── comments
│   │       │   ├── constants
│   │       │   ├── converters
│   │       │   ├── definitions
│   │       │   ├── index-legacy.d.ts
│   │       │   ├── index.d.ts
│   │       │   ├── index.js
│   │       │   ├── index.js.flow
│   │       │   ├── index.js.map
│   │       │   ├── modifications
│   │       │   ├── retrievers
│   │       │   ├── traverse
│   │       │   ├── utils
│   │       │   └── validators
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── @colors
│   │   └── colors
│   │       ├── examples
│   │       │   ├── normal-usage.js
│   │       │   └── safe-string.js
│   │       ├── index.d.ts
│   │       ├── lib
│   │       │   ├── colors.js
│   │       │   ├── custom
│   │       │   ├── extendStringPrototype.js
│   │       │   ├── index.js
│   │       │   ├── maps
│   │       │   ├── styles.js
│   │       │   └── system
│   │       ├── LICENSE
│   │       ├── package.json
│   │       ├── README.md
│   │       ├── safe.d.ts
│   │       ├── safe.js
│   │       └── themes
│   │           └── generic-logging.js
│   ├── @csstools
│   │   ├── css-parser-algorithms
│   │   │   ├── CHANGELOG.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── css-tokenizer
│   │   │   ├── CHANGELOG.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── media-query-list-parser
│   │   │   ├── CHANGELOG.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── selector-specificity
│   │       ├── CHANGELOG.md
│   │       ├── dist
│   │       │   ├── index.cjs
│   │       │   ├── index.d.ts
│   │       │   └── index.mjs
│   │       ├── LICENSE.md
│   │       ├── package.json
│   │       └── README.md
│   ├── @dual-bundle
│   │   └── import-meta-resolve
│   │       ├── index.cjs
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── lib
│   │       │   ├── errors.d.ts
│   │       │   ├── errors.js
│   │       │   ├── get-format.d.ts
│   │       │   ├── get-format.js
│   │       │   ├── package-config.d.ts
│   │       │   ├── package-config.js
│   │       │   ├── package-json-reader.d.ts
│   │       │   ├── package-json-reader.js
│   │       │   ├── resolve-get-package-type.d.ts
│   │       │   ├── resolve-get-package-type.js
│   │       │   ├── resolve.d.ts
│   │       │   ├── resolve.js
│   │       │   ├── utils.d.ts
│   │       │   └── utils.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @isaacs
│   │   └── cliui
│   │       ├── build
│   │       │   ├── index.cjs
│   │       │   ├── index.d.cts
│   │       │   └── lib
│   │       ├── index.mjs
│   │       ├── LICENSE.txt
│   │       ├── node_modules
│   │       │   ├── ansi-regex
│   │       │   ├── ansi-styles
│   │       │   ├── emoji-regex
│   │       │   ├── string-width
│   │       │   ├── strip-ansi
│   │       │   └── wrap-ansi
│   │       ├── package.json
│   │       └── README.md
│   ├── @jridgewell
│   │   ├── gen-mapping
│   │   │   ├── dist
│   │   │   │   ├── gen-mapping.mjs
│   │   │   │   ├── gen-mapping.mjs.map
│   │   │   │   ├── gen-mapping.umd.js
│   │   │   │   ├── gen-mapping.umd.js.map
│   │   │   │   └── types
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── resolve-uri
│   │   │   ├── dist
│   │   │   │   ├── resolve-uri.mjs
│   │   │   │   ├── resolve-uri.mjs.map
│   │   │   │   ├── resolve-uri.umd.js
│   │   │   │   ├── resolve-uri.umd.js.map
│   │   │   │   └── types
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── set-array
│   │   │   ├── dist
│   │   │   │   ├── set-array.mjs
│   │   │   │   ├── set-array.mjs.map
│   │   │   │   ├── set-array.umd.js
│   │   │   │   ├── set-array.umd.js.map
│   │   │   │   └── types
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── sourcemap-codec
│   │   │   ├── dist
│   │   │   │   ├── sourcemap-codec.mjs
│   │   │   │   ├── sourcemap-codec.mjs.map
│   │   │   │   ├── sourcemap-codec.umd.js
│   │   │   │   ├── sourcemap-codec.umd.js.map
│   │   │   │   └── types
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── trace-mapping
│   │       ├── dist
│   │       │   ├── trace-mapping.mjs
│   │       │   ├── trace-mapping.mjs.map
│   │       │   ├── trace-mapping.umd.js
│   │       │   ├── trace-mapping.umd.js.map
│   │       │   └── types
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── @nodelib
│   │   ├── fs.scandir
│   │   │   ├── LICENSE
│   │   │   ├── out
│   │   │   │   ├── adapters
│   │   │   │   ├── constants.d.ts
│   │   │   │   ├── constants.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── providers
│   │   │   │   ├── settings.d.ts
│   │   │   │   ├── settings.js
│   │   │   │   ├── types
│   │   │   │   └── utils
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── fs.stat
│   │   │   ├── LICENSE
│   │   │   ├── out
│   │   │   │   ├── adapters
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── providers
│   │   │   │   ├── settings.d.ts
│   │   │   │   ├── settings.js
│   │   │   │   └── types
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── fs.walk
│   │       ├── LICENSE
│   │       ├── out
│   │       │   ├── index.d.ts
│   │       │   ├── index.js
